City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
418,port-vila,-17.7338,168.3219,25.13,81,91,3.04,VU
419,puerto maldonado,-12.6,-69.1833,24.55,92,79,0.08,PE
420,akune,32.0167,130.2,8.41,65,34,8.94,JP
421,zheleznogorsk-ilimskiy,56.5768,104.1217,-13.53,98,97,1.27,RU
422,bodo,67.28,14.405,2.68,75,38,2.5,NO
423,choiseul,48.0588,5.5668,13.36,60,68,5.08,FR
424,weno,7.4515,151.8468,28.19,75,81,9.19,FM
425,arteche,12.2645,125.4048,25.5,89,14,1.72,PH
426,wick,58.4333,-3.0833,8.69,77,100,6.75,GB
427,gaogou,34.0175,119.1886,4.35,54,92,2.88,CN
428,rio grande,-32.035,-52.0986,27.98,69,42,6.09,BR
429,east london,-33.0153,27.9116,28.5,71,15,4.42,ZA
430,ranot,7.7777,100.3213,27.71,76,36,4.37,TH
431,ust'-ilimsk,58.0006,102.6619,-8.93,97,100,1.92,RU
432,gavrilov-yam,57.3018,39.8533,2.85,99,100,3.79,RU
433,tsengel,49.4783,100.8894,-5.53,33,89,1.07,MN
434,ouled mimoun,34.9047,-1.0339,18.48,41,100,1.8,DZ
435,howrah,22.5892,88.3103,25.44,18,0,3.44,IN
436,perbaungan,3.5679,98.956,25.56,78,100,1.4,ID
437,egilsstadir,65.2653,-14.3948,0.9,68,73,0.53,IS
438,caister-on-sea,52.6481,1.7265,12.99,61,86,6.27,GB
439,namibe,-15.1961,12.1522,24.13,79,100,3.92,AO
440,turaif,31.6725,38.6637,16.8,39,99,7.19,SA
441,wolmaransstad,-27.1974,25.9831,31.01,34,42,3.21,ZA
442,nogliki,51.8333,143.1667,-18.01,83,100,4.83,RU
443,touros,-5.1989,-35.4608,29.91,61,100,7.88,BR
444,diego de almagro,-26.3667,-70.05,18.29,47,0,0.26,CL
445,reggane,26.7158,0.1714,15.54,78,100,4.26,DZ
446,roma,43.2128,-75.4557,2.24,92,98,3.27,US
447,taishan,22.2514,112.7799,12.63,74,100,5.82,CN
448,obo,5.3998,26.4869,41.88,12,69,4.07,CF
449,bodaybo,57.8506,114.1933,-14.92,98,100,1.21,RU
450,yinchuan,38.4681,106.2731,4.47,46,100,2.63,CN
451,bonito,-21.1211,-56.4819,28.6,55,7,2.52,BR
452,lourdes,43.1,-0.05,17.03,45,69,0.78,FR
453,marsabit,2.3284,37.9899,30.01,28,11,9.25,KE
454,sao felix do xingu,-6.6447,-51.995,26.56,74,100,1.37,BR
455,revda,56.801,59.9303,-5.75,92,100,1.73,RU
456,papao,-17.75,-149.55,27.93,67,100,0.96,PF
457,port shepstone,-30.7414,30.455,33.9,62,0,3.24,ZA
458,bandar-e lengeh,26.5579,54.8807,24.88,49,91,2.59,IR
459,peniche,39.3558,-9.3811,15.22,82,97,5.58,PT
460,magadi,12.9667,77.2333,28.29,21,42,4.24,IN
461,waingapu,-9.6567,120.2641,27.18,82,64,1.82,ID
462,tandil,-37.3217,-59.1332,25.8,71,35,2.2,AR
463,heroica caborca,30.7167,-112.15,14.96,27,100,2.43,MX
464,kushiro,42.975,144.3747,-3.7,93,100,2.05,JP
465,changleng,28.7,115.8167,10.01,72,97,2.01,CN
466,mogadishu,2.0371,45.3438,32.89,45,34,10.41,SO
467,darwin,-12.4611,130.8418,28.64,81,0,3.52,AU
468,bayanaul,50.7889,75.6956,-2.26,86,100,12.27,KZ
469,san julian,21.0167,-102.1667,10.6,41,2,1.79,MX
470,tokar,18.4254,37.729,27.34,56,23,7.21,SD
471,lejanias,3.5251,-74.0216,21.39,90,100,1.58,CO
472,kirakira,-10.4544,161.9205,26.54,84,100,2.11,SB
473,pimentel,-6.8367,-79.9342,25.15,72,100,2.78,PE
474,qusmuryn,52.4503,64.6311,-5.22,92,77,3.3,KZ
475,kolonia,50.9333,6.95,17.65,30,19,3.82,DE
476,olonkinbyen,70.9221,-8.7187,-3.57,65,75,3.53,SJ
477,rio gallegos,-51.6226,-69.2181,9.7,60,100,4.0,AR
478,dhidhdhoo,6.8833,73.1,28.13,69,9,2.5,MV
479,aasiaat,68.7098,-52.8699,-21.65,100,90,1.19,GL
480,yabelo,4.8833,38.0833,29.68,18,11,5.84,ET
481,guarapari,-20.6667,-40.4975,26.86,67,98,2.81,BR
482,eilat,29.5581,34.9482,20.32,45,51,8.39,IL
483,kondopoga,62.2057,34.2614,0.6,100,100,1.8,RU
484,coahuayana de hidalgo,18.7,-103.6583,18.46,76,2,1.59,MX
485,xunchang,28.4543,104.715,7.41,88,100,0.48,CN
486,martapura,-3.4167,114.85,25.54,91,100,0.97,ID
487,shiqian,27.5225,108.2281,6.84,78,100,1.41,CN
488,netivot,31.4222,34.5886,19.77,41,99,2.23,IL
489,debark',13.1561,37.8981,23.74,14,64,2.47,ET
490,kencong,-8.2833,113.3667,25.85,87,98,0.2,ID
491,karratha,-20.7377,116.8463,33.08,50,0,2.88,AU
492,sumenep,-7.0167,113.8667,26.7,79,99,1.52,ID
493,medina,24.4686,39.6142,24.97,15,100,8.42,SA
494,tuy hoa,13.0833,109.3,24.33,94,83,0.7,VN
495,shahrak,34.1074,64.3052,1.47,96,96,2.36,AF
496,nizao,18.25,-70.2,25.26,74,0,1.65,DO
497,fort mcmurray,56.7268,-111.381,-10.93,98,90,1.57,CA
498,palmer,42.1584,-72.3287,9.82,99,100,2.5,US
499,mermoz boabab,14.7065,-17.4758,18.52,83,15,9.89,SN
500,rada tilly,-45.9333,-67.5333,16.15,82,100,0.62,AR
501,yerofey pavlovich,53.9667,121.9667,-20.65,94,34,2.07,RU
502,mil'kovo,55.6078,37.7956,3.46,95,100,5.42,RU
503,dul'durga,50.6761,113.5931,-7.54,84,85,0.85,RU
504,marka,1.7159,44.7717,28.93,66,100,7.76,SO
505,ubari,26.5921,12.7805,25.44,20,100,7.09,LY
506,camarinas,43.1311,-9.1817,12.54,95,100,2.76,ES
507,greenbriar,38.8735,-77.4008,3.66,63,8,5.44,US
508,les sables-d'olonne,46.6667,-1.8333,12.96,76,100,7.88,FR
509,gaiman,-43.2897,-65.4929,25.56,45,5,8.81,AR
510,waseca,44.0777,-93.5074,-9.87,92,7,2.94,US
511,nova vicosa,-17.8919,-39.3719,28.34,62,0,4.48,BR
512,solnechnyy,50.7214,136.6319,-18.52,92,34,2.23,RU
513,mao,39.8885,4.2658,13.35,91,100,10.55,ES
514,kupang,-10.1667,123.5833,26.55,86,100,2.19,ID
515,ipora,-16.4419,-51.1178,26.23,63,92,3.92,BR
516,lerwick,60.1545,-1.1494,6.86,92,100,4.81,GB
517,kerikeri,-35.2268,173.9474,10.18,84,1,1.91,NZ
518,celestun,20.8667,-90.4,22.44,64,0,5.09,MX
519,kapoeta,4.7717,33.5903,38.26,21,5,8.42,SS
520,yuzhno-kurilsk,44.0306,145.8556,-2.59,95,100,1.98,RU
521,bathsheba,13.2167,-59.5167,26.79,62,71,6.2,BB
522,longido,-2.7333,36.6833,31.04,27,100,4.91,TZ
523,geraldton,-28.7667,114.6,23.78,83,8,6.18,AU
524,saint-joseph,-21.3667,55.6167,29.99,60,31,1.18,RE
525,big spring,32.2504,-101.4787,10.48,45,100,8.08,US
526,souillac,-20.5167,57.5167,28.25,73,8,6.95,MU
527,medvezh'yegorsk,62.9167,34.4667,0.35,100,100,2.08,RU
528,puerto pilon,9.3644,-79.7933,25.1,83,100,1.83,PA
529,thunder bay,48.4001,-89.3168,-12.13,93,11,1.8,CA
530,rexburg,43.826,-111.7897,-0.49,93,100,3.49,US
531,phan rang-thap cham,11.5667,108.9833,25.12,88,94,2.55,VN
532,port augusta,-32.5,137.7667,21.34,63,0,6.6,AU
533,antalaha,-14.9003,50.2788,28.22,77,3,7.47,MG
534,miguel ahumada,30.6167,-106.5167,15.3,12,100,3.39,MX
535,mahdia,35.5047,11.0622,15.75,76,100,9.62,TN
536,bara uchana,29.4667,76.1667,22.43,12,0,2.67,IN
537,arar,30.9753,41.0381,18.62,39,33,8.45,SA
538,oneonta,42.4529,-75.0638,2.67,87,77,4.05,US
539,robat karim,35.4846,51.0829,16.08,32,10,6.18,IR
540,petauke,-14.2426,31.3253,25.71,79,100,1.26,ZM
541,lompoc,34.6391,-120.4579,8.27,84,13,5.87,US
542,broken hill,-31.95,141.4333,26.5,27,0,5.11,AU
543,flin flon,54.7682,-101.865,-27.67,99,16,2.18,CA
544,pizarro,4.9533,-77.366,26.31,80,100,3.59,CO
545,camayenne,9.535,-13.6878,25.67,71,81,5.1,GN
546,jincheng,35.5022,112.8328,4.94,53,100,2.69,CN
547,yura,-16.2522,-71.6797,13.71,71,100,0.17,PE
548,tubarjal,30.4999,38.216,20.73,29,73,7.48,SA
549,karagay,58.2667,54.9368,-3.33,95,100,2.73,RU
550,gizo,-8.103,156.8419,27.81,77,100,4.2,SB
551,fukuecho,32.6881,128.8419,9.28,58,98,7.45,JP
552,zhangye,38.9342,100.4517,3.84,39,100,2.05,CN
553,bonthe,7.5264,-12.505,29.51,52,100,4.09,SL
554,belmonte,-15.8631,-38.8828,27.17,72,8,3.15,BR
555,viedma,-40.8135,-62.9967,24.3,68,100,8.36,AR
556,aykhal,66.0,111.5,-22.34,100,96,1.38,RU
557,ouargla,31.9493,5.325,19.43,50,100,3.0,DZ
558,treinta y tres,-33.2333,-54.3833,31.92,36,0,3.28,UY
559,mangrol,21.1167,70.1167,25.92,51,0,8.3,IN
560,moyo,3.6609,31.7247,39.51,12,19,1.63,UG
561,alofi,-19.0595,-169.9187,26.22,82,100,9.35,NU
562,mongu,-15.2484,23.1274,30.84,43,12,2.27,ZM
563,at-bashi,41.1702,75.8106,-7.17,66,56,1.85,KG
564,kidal,18.4411,1.4078,36.46,6,100,8.02,ML
565,alaghsas,17.0187,8.0168,36.08,10,7,9.46,NE
566,yeosu,34.7546,127.6599,5.0,61,4,2.78,KR
567,nha trang,12.25,109.1833,24.96,91,36,1.54,VN
568,zin'kiv,50.2081,34.3638,14.02,49,93,8.34,UA
569,westport,41.1415,-73.3579,8.56,91,81,4.79,US
570,seram,17.1833,77.2833,30.81,6,2,3.5,IN
